Generation,Avg_Scalar_Fitness,Max_Scalar_Fitness,Avg_Defeated_Enemies,Max_Defeated_Enemies,Avg_Gain,Max_Gain,Avg_Life,Max_Life,Avg_Time,Min_Time,Euclidean_Diversity,Std_Dev
112,172.24870661339185,487.47920579622513,0.7525,3,-90.68482174255288,136.38422800896188,41.135,214.0,1894088031.7549987,280664830.9999998,11.517252035615224,0.48136392014748525
113,148.55143802753133,487.47920579622513,0.595,3,-86.6311958815095,136.38422800896188,34.435,214.0,1847337101.5599976,280664830.9999998,11.929417022212888,0.4753448819544183
114,150.97888489010722,487.47920579622513,0.685,3,-67.16872417165484,136.38422800896188,41.765,214.0,2160548209.7374988,280664830.9999998,12.425534790624601,0.47491610755394453
115,67.48638334590851,487.47920579622513,0.2025,3,-73.25233728417105,136.38422800896188,11.27,214.0,673613537.0199997,218084159.00000015,8.771897241386784,0.2965223783586313
116,73.79457494233152,487.47920579622513,0.24,3,-71.84800023909729,136.38422800896188,13.88,214.0,764728761.0699998,218084159.00000015,8.976517125630476,0.31615367584337145
117,79.17589159244848,487.47920579622513,0.2725,3,-70.72772430224012,136.38422800896188,16.08,214.0,843880930.4049999,218084159.00000015,9.14415202343289,0.3304749174049007
118,86.98110596281062,487.47920579622513,0.32,3,-68.8153851462409,136.38422800896188,19.36,214.0,947380973.2574998,218084159.00000015,9.233621841345496,0.34780316903998026
119,116.28046628746894,487.47920579622513,0.5025,3,-66.17892293805023,136.38422800896188,30.185,214.0,1320847686.9074998,218084159.00000015,10.186901750053822,0.40834794507785205
120,181.11988176425308,487.47920579622513,0.89,3,-59.141137295606896,136.38422800896188,54.54,214.0,2172700891.0024996,218084159.00000015,11.11527899369942,0.4805396785320414
121,241.02128907353315,487.47920579622513,1.2625,3,-37.01063583318904,136.38422800896188,82.185,214.0,2911143139.9849987,218084159.00000015,11.911945679089849,0.5046417483775529
122,296.72452057331793,487.47920579622513,1.68,3,18.294820093101233,136.38422800896188,119.345,214.0,3637699606.0300035,213273478.99999985,12.565651944636,0.498382705040472
123,410.73595052480107,487.47920579622513,2.46,3,67.00809451713627,136.38422800896188,173.995,214.0,4833220857.522506,213273478.99999985,12.604448742072645,0.38324595167965186
124,417.12965921692216,487.47920579622513,2.505,3,64.98957408823225,136.38422800896188,175.455,214.0,4866554411.132506,213273478.99999985,12.47943553945683,0.3543524394751259
125,418.15455627108685,487.47920579622513,2.5125,3,65.55611106548942,136.38422800896188,175.99,214.0,4879918673.915006,213273478.99999985,12.480442475334488,0.3529273776108595
126,418.8770085511633,487.47920579622513,2.5175,3,65.84214484184037,136.38422800896188,176.33,214.0,4892801382.547506,213273478.99999985,12.477283755376536,0.35149937255508473
127,417.1628950619831,500.58856196913337,2.505,3,65.04657302491243,136.38422800896188,175.485,226.0,4867112140.437506,213273478.99999985,12.376713713810618,0.3543550953583566
128,416.6470646855772,500.58856196913337,2.5,3,64.70757447262343,136.38422800896188,175.2,226.0,4866759125.905006,213273478.99999985,12.174391604069863,0.3557693976709236
129,382.61851292789333,500.58856196913337,2.27,3,43.69512070506772,136.38422800896188,156.74,226.0,4438874551.632505,213273478.99999985,12.2216814517044,0.4129473726399486
130,313.5327605104721,500.58856196913337,1.785,3,-0.8737214012088907,136.38422800896188,118.635,226.0,3602407190.020004,213273478.99999985,12.091802955176439,0.4808766271161903
131,204.72530550055032,500.58856196913337,1.0125,3,-72.53044738245029,136.38422800896188,58.15,226.0,2338682136.0325,213273478.99999985,10.977128063671598,0.4750435670401239
132,191.69327963681616,500.58856196913337,0.9175,3,-80.08535586329077,132.3845959070751,51.19,226.0,2100681531.3375003,213273478.99999985,11.280401066130718,0.48801023974465696
133,191.7800824250783,500.58856196913337,0.965,3,-62.64640063662289,132.3845959070751,56.97,226.0,2094264046.2150018,213273478.99999985,11.426558664286862,0.4967905938722612
134,229.20971318920664,500.58856196913337,1.205,3,-49.482957540216205,132.3845959070751,74.14,226.0,3024477627.135003,213273478.99999985,12.237306982427274,0.5167785049259525
135,240.90772848176906,500.58856196913337,1.2225,3,-15.097309048888938,132.3845959070751,89.455,226.0,3109592328.7300024,213273478.99999985,11.986893656096527,0.5112907031440056
136,216.8073627081716,500.58856196913337,1.2075,3,3.6298116425106217,132.3845959070751,87.27,226.0,2518804157.3700047,213273478.99999985,9.008850510497162,0.4432796278413695
137,57.99358813314514,500.58856196913337,0.225,3,-57.76292877599463,132.3845959070751,13.135,226.0,620575469.0199997,213273478.99999985,4.625764331100075,0.30652655938043805
138,57.99358813314514,500.58856196913337,0.225,3,-57.76292877599463,132.3845959070751,13.135,226.0,620575469.0199997,213273478.99999985,4.625797628665543,0.3065269295288463
139,58.4119805223392,500.58856196913337,0.2275,3,-58.05988931482478,132.3845959070751,13.18,226.0,630469361.3424997,213273478.99999985,4.675011548987562,0.3082741084635396
140,59.479658401120595,500.58856196913337,0.2325,3,-58.44581975655515,132.3845959070751,13.415,226.0,641965887.1449997,213273478.99999985,4.810964244527087,0.3125489366085336
141,59.65656632869777,500.58856196913337,0.2325,3,-58.62580898031863,132.3845959070751,13.415,226.0,642420152.8449998,213273478.99999985,4.853719185052894,0.3138461201311282
142,60.03916352757264,500.58856196913337,0.2375,3,-58.25378345627747,132.3845959070751,13.67,226.0,652077173.1099998,213273478.99999985,4.819792530281373,0.31295065893893315
143,60.08363291922385,500.58856196913337,0.2375,3,-58.298781284760956,132.3845959070751,13.67,226.0,652136609.4099997,213273478.99999985,4.820936254869597,0.3129520859365919
144,60.04446103086103,500.58856196913337,0.2375,3,-58.13279749849924,132.3845959070751,13.71,226.0,648357591.7899997,213273478.99999985,4.823452702436844,0.3129686461849464
145,60.22212802047381,500.58856196913337,0.2375,3,-58.31278935913561,132.3845959070751,13.71,226.0,648673222.2099998,213273478.99999985,4.866258594207749,0.31427908888398
146,59.46017501426313,500.58856196913337,0.2325,3,-57.29287989057966,132.3845959070751,13.785,226.0,630909542.3799998,213273478.99999985,4.770130510851558,0.3110405817847332
147,60.40978110445538,500.58856196913337,0.2375,3,-57.222340764773655,132.3845959070751,14.13,226.0,635409720.3699998,213273478.99999985,4.856289000314499,0.3135623581895283
148,60.88388092567723,500.58856196913337,0.24,3,-57.66630712407186,132.3845959070751,14.145,226.0,642197996.9199997,213273478.99999985,4.909109959497741,0.31552536721791646
149,60.355710522162134,500.58856196913337,0.24,3,-57.126347481930715,132.3845959070751,14.145,226.0,640223971.2999997,213273478.99999985,4.779939815424737,0.3114180073793083
150,60.848062383970955,500.58856196913337,0.2425,3,-57.17882085771985,132.3845959070751,14.295,226.0,643727431.1199998,213273478.99999985,4.82671090352666,0.3128491897933197
151,60.35640360974425,500.58856196913337,0.24,3,-57.12634950497648,132.3845959070751,14.145,226.0,639702894.0999998,213273478.99999985,4.779744862640406,0.3114051986732322
152,60.84944855913519,500.58856196913337,0.2425,3,-57.17882490381137,132.3845959070751,14.295,226.0,642685276.7199998,213273478.99999985,4.826563344872394,0.3128237553951938
153,62.02988762150271,500.58856196913337,0.2475,3,-57.323783286663364,132.3845959070751,14.645,226.0,645389499.8499998,213273478.99999985,4.949939599093972,0.3161803262608747
154,59.35054592397926,500.58856196913337,0.2325,3,-57.66439397186898,132.3845959070751,13.625,226.0,635951618.3049998,213273478.99999985,4.6815569809511155,0.3081159747917825
155,59.35054592397926,500.58856196913337,0.2325,3,-57.66439397186898,132.3845959070751,13.625,226.0,635951618.3049998,213273478.99999985,4.6812621356672235,0.3081136365899514
156,59.34461625938764,500.58856196913337,0.2325,3,-57.61339388896178,132.3845959070751,13.64,226.0,635930224.8549998,213273478.99999985,4.6824367096627215,0.3081828710876787
157,59.34461625938764,500.58856196913337,0.2325,3,-57.61339388896178,132.3845959070751,13.64,226.0,635930224.8549998,213273478.99999985,4.682800551222393,0.3081849267300898
158,59.34461625938764,500.58856196913337,0.2325,3,-57.61339388896178,132.3845959070751,13.64,226.0,635930224.8549998,213273478.99999985,4.682718349013137,0.3081890226280635
159,59.439010218754376,500.58856196913337,0.2325,3,-57.15892387852415,132.3845959070751,13.82,226.0,628525800.2049998,213273478.99999985,4.672034119278686,0.30737265904659483
160,60.32117793721903,500.58856196913337,0.2375,3,-57.79785321119569,132.3845959070751,13.91,226.0,643051455.6849998,213273478.99999985,4.762795913233302,0.3103295280686391
